Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning Header
Scanning signals
Scanning signals
Scanning signals
Scanning signals
Scanning signals
done parsing file
Configuring Pin 0 to mode: 0
Configuring Pin 1 to mode: 0
Configuring Pin 2 to mode: 0
Configuring Pin 3 to mode: 0
Configuring Pin 4 to mode: 0
Error, pin configured that is not registed
Attempting to run the Scenario

Scenario Length:  55.05000
Runtime Timer: 0.00000
Signal: a switched to HIGH @ 0.00000
Signal: b switched to HIGH @ 0.00000
Signal: c switched to HIGH @ 0.00000
Signal: d switched to HIGH @ 0.00000
Signal: e switched to HIGH @ 0.00000
Processing: a
Processing: b
Signal: c switched to LOW @ 0.02379
Signal: d switched to LOW @ 0.01418
Processing event that has been handled. Processing: c
Signal: c switched to HIGH @ 0.06379
Signal: d switched to HIGH @ 0.05418
Signal: d switched to HIGH @ 0.05841
Processing: d
Signal: c switched to LOW @ 0.08500
Signal: d switched to LOW @ 0.08822
Processing: e
Signal: c switched to HIGH @ 1.02500
Signal: d switched to HIGH @ 1.02822
Signal: c switched to LOW @ 1.04754
Signal: d switched to LOW @ 1.04728
Signal: c switched to HIGH @ 1.08754
Signal: d switched to HIGH @ 1.08728
Signal: c switched to LOW @ 1.09558
Signal: d switched to LOW @ 1.09903
Signal: c switched to HIGH @ 2.03558
Signal: d switched to HIGH @ 2.03903
Signal: c switched to LOW @ 2.06407
Signal: c switched to HIGH @ 3.00407
Signal: c switched to LOW @ 3.03409
Signal: c switched to HIGH @ 3.07409
Signal: c switched to LOW @ 3.08597
Signal: a switched to LOW @ 4.00000
Signal: e switched to LOW @ 4.00000
Signal: c switched to HIGH @ 4.02597
Signal: c switched to LOW @ 4.04808
Signal: c switched to HIGH @ 4.08808
Signal: c switched to LOW @ 4.09433
Signal: c switched to HIGH @ 5.03433
Signal: d switched to LOW @ 5.05655
Signal: c switched to LOW @ 5.06673
Signal: d switched to HIGH @ 5.09655
Signal: d switched to LOW @ 6.00239
Signal: c switched to HIGH @ 6.00673
Signal: c switched to LOW @ 6.03355
Signal: d switched to HIGH @ 6.04239
Signal: c switched to HIGH @ 6.07355
Signal: d switched to LOW @ 6.07625
Signal: c switched to LOW @ 7.00065
Signal: d switched to HIGH @ 7.01625
Signal: d switched to LOW @ 7.03566
Signal: c switched to HIGH @ 7.04065
Signal: c switched to LOW @ 7.06689
Signal: d switched to HIGH @ 7.07566
Signal: b switched to LOW @ 7.08750
Signal: a switched to HIGH @ 8.00000
Signal: e switched to HIGH @ 8.00000
Processing: a
Signal: c switched to HIGH @ 8.00689
Signal: c switched to LOW @ 8.01046
Signal: d switched to LOW @ 8.03573
Signal: c switched to HIGH @ 8.05046
Signal: c switched to LOW @ 8.06714
Signal: d switched to HIGH @ 8.07573
Signal: d switched to LOW @ 8.08408
Signal: c switched to HIGH @ 9.00714
Signal: c switched to LOW @ 9.02317
Signal: d switched to HIGH @ 9.02408
Signal: d switched to LOW @ 9.02847
Signal: c switched to HIGH @ 9.06317
Signal: d switched to HIGH @ 9.06847
Signal: c switched to LOW @ 9.08692
Signal: d switched to LOW @ 9.09991
Signal: c switched to HIGH @ 10.02692
Signal: c switched to LOW @ 10.03783
Signal: d switched to HIGH @ 10.03991
Signal: c switched to HIGH @ 10.07783
Signal: c switched to LOW @ 10.08399
Signal: d switched to LOW @ 11.01708
Signal: c switched to HIGH @ 11.02399
Signal: c switched to LOW @ 11.04387
Signal: d switched to HIGH @ 11.05708
Signal: d switched to HIGH @ 11.05738
Signal: c switched to HIGH @ 11.08387
Signal: c switched to LOW @ 11.09388
Signal: d switched to LOW @ 11.09605
Signal: a switched to LOW @ 12.00000
Signal: e switched to LOW @ 12.00000
Signal: c switched to HIGH @ 12.03388
Signal: d switched to HIGH @ 12.03605
Signal: c switched to LOW @ 12.05650
Signal: c switched to HIGH @ 12.09650
Signal: c switched to LOW @ 13.01442
Signal: d switched to LOW @ 13.03452
Signal: c switched to HIGH @ 13.05442
Signal: d switched to HIGH @ 13.07452
Signal: c switched to LOW @ 13.08793
Signal: c switched to HIGH @ 14.02793
Signal: c switched to LOW @ 14.03824
Signal: d switched to LOW @ 14.06569
Signal: c switched to HIGH @ 14.07824
Signal: d switched to HIGH @ 15.00569
Signal: c switched to LOW @ 15.01323
Signal: d switched to LOW @ 15.02278
Signal: c switched to HIGH @ 15.05323
Signal: d switched to HIGH @ 15.06278
Signal: b switched to HIGH @ 15.07500
Signal: c switched to LOW @ 15.08192
Signal: a switched to HIGH @ 16.00000
Signal: e switched to HIGH @ 16.00000
Processing: a
Signal: c switched to HIGH @ 16.02192
Signal: c switched to LOW @ 16.04752
Signal: c switched to HIGH @ 16.08752
Signal: c switched to LOW @ 17.00935
Signal: d switched to LOW @ 17.02317
Signal: c switched to HIGH @ 17.04935
Signal: d switched to HIGH @ 17.06317
Signal: c switched to LOW @ 17.06751
Signal: c switched to HIGH @ 18.00751
Signal: c switched to LOW @ 18.01482
Signal: d switched to LOW @ 18.02788
Signal: c switched to HIGH @ 18.05482
Signal: d switched to HIGH @ 18.06788
Signal: d switched to LOW @ 18.07147
Signal: c switched to LOW @ 18.07447
Signal: d switched to HIGH @ 19.01147
Signal: c switched to HIGH @ 19.01447
Signal: d switched to LOW @ 19.03451
Signal: c switched to LOW @ 19.04151
Signal: d switched to HIGH @ 19.07451
Signal: c switched to HIGH @ 19.08151
Signal: a switched to LOW @ 20.00000
Signal: e switched to LOW @ 20.00000
Signal: c switched to LOW @ 20.00173
Signal: d switched to LOW @ 20.02819
Signal: c switched to HIGH @ 20.04173
Signal: d switched to HIGH @ 20.06819
Signal: c switched to LOW @ 20.07400
Signal: d switched to LOW @ 20.09698
Signal: c switched to HIGH @ 21.01400
Signal: d switched to HIGH @ 21.03698
Signal: d switched to LOW @ 21.04428
Signal: c switched to LOW @ 21.04835
Signal: d switched to HIGH @ 21.08428
Signal: c switched to HIGH @ 21.08835
Signal: c switched to LOW @ 22.01908
Signal: c switched to HIGH @ 22.05908
Signal: c switched to LOW @ 22.08262
Signal: c switched to HIGH @ 23.02262
Signal: c switched to LOW @ 23.02623
Signal: b switched to LOW @ 23.06250
Signal: c switched to HIGH @ 23.06623
Signal: a switched to HIGH @ 24.00000
Signal: e switched to HIGH @ 24.00000
Processing: a
Signal: c switched to LOW @ 24.00066
Signal: c switched to HIGH @ 24.04066
Signal: d switched to LOW @ 24.05571
Signal: c switched to LOW @ 24.06395
Signal: d switched to HIGH @ 24.09571
Signal: c switched to HIGH @ 25.00395
Signal: c switched to LOW @ 25.02033
Signal: c switched to HIGH @ 25.06033
Signal: d switched to LOW @ 25.06314
Signal: c switched to LOW @ 25.07121
Signal: d switched to HIGH @ 26.00314
Signal: c switched to HIGH @ 26.01121
Signal: c switched to LOW @ 26.04083
Signal: d switched to LOW @ 26.04972
Signal: c switched to HIGH @ 26.08083
Signal: d switched to HIGH @ 26.08972
Signal: c switched to LOW @ 27.00623
Signal: c switched to HIGH @ 27.04623
Signal: c switched to LOW @ 27.07948
Signal: a switched to LOW @ 28.00000
Signal: e switched to LOW @ 28.00000
Signal: c switched to HIGH @ 28.01948
Signal: c switched to HIGH @ 28.01967
Signal: c switched to HIGH @ 28.02258
Signal: c switched to LOW @ 28.03966
Signal: d switched to LOW @ 28.04761
Signal: c switched to HIGH @ 28.07966
Signal: c switched to LOW @ 28.08448
Signal: d switched to HIGH @ 28.08761
Signal: d switched to LOW @ 28.09743
Signal: c switched to HIGH @ 29.02448
Signal: c switched to LOW @ 29.03686
Signal: d switched to HIGH @ 29.03743
Signal: d switched to LOW @ 29.06732
Signal: c switched to HIGH @ 29.07686
Signal: c switched to LOW @ 29.09988
Signal: d switched to HIGH @ 30.00732
Signal: d switched to LOW @ 30.03635
Signal: c switched to HIGH @ 30.03988
Signal: c switched to LOW @ 30.04817
Signal: d switched to HIGH @ 30.07635
Signal: c switched to HIGH @ 30.08817
Signal: c switched to LOW @ 31.00963
Signal: b switched to HIGH @ 31.05000
Signal: c switched to HIGH @ 31.04963
Signal: c switched to HIGH @ 31.05268
Signal: c switched to LOW @ 31.05834
Signal: d switched to LOW @ 31.06240
Signal: a switched to HIGH @ 32.00000
Signal: c switched to HIGH @ 31.09834
Signal: e switched to HIGH @ 32.00000
Processing: a
Signal: d switched to HIGH @ 32.00240
Signal: c switched to LOW @ 32.01140
Signal: d switched to LOW @ 32.01073
Signal: c switched to HIGH @ 32.05140
Signal: d switched to HIGH @ 32.05073
Signal: c switched to LOW @ 32.07854
Signal: d switched to LOW @ 32.08370
Signal: c switched to HIGH @ 33.01854
Signal: d switched to HIGH @ 33.02370
Signal: c switched to LOW @ 33.05122
Signal: d switched to LOW @ 33.06593
Signal: c switched to HIGH @ 33.09122
Signal: c switched to LOW @ 34.00069
Signal: d switched to HIGH @ 34.00593
Signal: d switched to LOW @ 34.03477
Signal: c switched to HIGH @ 34.04069
Signal: c switched to LOW @ 34.04685
Signal: d switched to HIGH @ 34.07477
Signal: c switched to HIGH @ 34.08685
Signal: c switched to LOW @ 35.00205
Signal: c switched to HIGH @ 35.04205
Signal: c switched to LOW @ 35.05590
Signal: d switched to LOW @ 35.06416
Signal: c switched to HIGH @ 35.09590
Signal: a switched to LOW @ 36.00000
Signal: e switched to LOW @ 36.00000
Signal: d switched to HIGH @ 36.00416
Signal: c switched to LOW @ 36.00668
Signal: c switched to HIGH @ 36.04668
Signal: c switched to LOW @ 36.06572
Signal: d switched to LOW @ 36.09363
Signal: c switched to HIGH @ 37.00572
Signal: c switched to LOW @ 37.03541
Signal: d switched to HIGH @ 37.03363
Signal: d switched to LOW @ 37.04420
Signal: c switched to HIGH @ 37.07541
Signal: d switched to HIGH @ 37.08420
Signal: c switched to LOW @ 37.09323
Signal: c switched to HIGH @ 38.03323
Signal: c switched to LOW @ 38.06806
Signal: d switched to LOW @ 38.08560
Signal: c switched to HIGH @ 39.00806
Signal: d switched to HIGH @ 39.02560
Signal: c switched to LOW @ 39.03214
Signal: b switched to LOW @ 39.03750
Signal: c switched to HIGH @ 39.07214
Signal: c switched to LOW @ 39.08386
Signal: a switched to HIGH @ 40.00000
Signal: d switched to LOW @ 39.09957
Signal: e switched to HIGH @ 40.00000
Processing: a
Signal: c switched to HIGH @ 40.02386
Signal: c switched to HIGH @ 40.02526
Signal: d switched to HIGH @ 40.03957
Signal: c switched to LOW @ 40.04639
Signal: c switched to HIGH @ 40.08639
Signal: d switched to LOW @ 40.09625
Signal: c switched to LOW @ 41.00096
Signal: d switched to HIGH @ 41.03625
Signal: c switched to HIGH @ 41.04096
Signal: c switched to LOW @ 41.04546
Signal: d switched to LOW @ 41.06132
Signal: c switched to HIGH @ 41.08546
Signal: d switched to HIGH @ 42.00132
Signal: c switched to LOW @ 42.00182
Signal: c switched to HIGH @ 42.04182
Signal: c switched to LOW @ 42.06357
Signal: d switched to LOW @ 42.09676
Signal: c switched to HIGH @ 43.00357
Signal: c switched to LOW @ 43.02460
Signal: d switched to HIGH @ 43.03676
Signal: d switched to LOW @ 43.04844
Signal: c switched to HIGH @ 43.06460
Signal: c switched to LOW @ 43.06499
Signal: d switched to HIGH @ 43.08844
Signal: d switched to LOW @ 43.09160
Signal: a switched to LOW @ 44.00000
Signal: e switched to LOW @ 44.00000
Signal: c switched to HIGH @ 44.00499
Signal: c switched to LOW @ 44.01609
Signal: d switched to HIGH @ 44.03160
Signal: c switched to HIGH @ 44.05609
Signal: d switched to LOW @ 44.07541
Signal: c switched to LOW @ 44.08920
Signal: d switched to HIGH @ 45.01541
Signal: c switched to HIGH @ 45.02920
Signal: c switched to LOW @ 45.03605
Signal: c switched to HIGH @ 45.07605
Signal: c switched to LOW @ 45.07956
Signal: c switched to HIGH @ 46.01956
Signal: c switched to LOW @ 46.03025
Signal: c switched to HIGH @ 46.07025
Signal: d switched to LOW @ 46.08284
Signal: c switched to LOW @ 46.09551
Signal: d switched to HIGH @ 47.02284
Signal: d switched to HIGH @ 47.02284
Signal: b switched to HIGH @ 47.02500
Signal: d switched to LOW @ 47.03008
Signal: c switched to HIGH @ 47.03551
Signal: c switched to LOW @ 47.04938
Signal: d switched to HIGH @ 47.07008
Signal: c switched to HIGH @ 47.08938
Signal: a switched to HIGH @ 48.00000
Signal: e switched to HIGH @ 48.00000
Processing: a
Signal: c switched to LOW @ 48.01364
Signal: d switched to LOW @ 48.03009
Signal: c switched to HIGH @ 48.05364
Signal: c switched to HIGH @ 48.05576
Signal: d switched to HIGH @ 48.07009
Signal: c switched to LOW @ 48.07704
Signal: d switched to LOW @ 48.07460
Signal: c switched to HIGH @ 49.01704
Signal: d switched to HIGH @ 49.01460
Signal: d switched to LOW @ 49.02800
Signal: c switched to LOW @ 49.03155
Signal: d switched to HIGH @ 49.06800
Signal: c switched to HIGH @ 49.07155
Signal: c switched to LOW @ 49.08997
Signal: d switched to LOW @ 49.09734
Signal: c switched to HIGH @ 50.02997
Signal: c switched to LOW @ 50.03747
Signal: d switched to HIGH @ 50.03734
Signal: d switched to LOW @ 50.05225
Signal: c switched to HIGH @ 50.07747
Signal: c switched to LOW @ 50.08356
Signal: d switched to HIGH @ 50.09225
Signal: c switched to HIGH @ 51.02356
Signal: c switched to LOW @ 51.03699
Signal: d switched to LOW @ 51.07244
Signal: c switched to HIGH @ 51.07699
Signal: a switched to LOW @ 52.00000
Signal: e switched to LOW @ 52.00000
Signal: c switched to LOW @ 52.00985
Signal: d switched to HIGH @ 52.01244
Signal: d switched to LOW @ 52.03020
Signal: c switched to HIGH @ 52.04985
Signal: c switched to LOW @ 52.06641
Signal: d switched to HIGH @ 52.07020
Signal: d switched to LOW @ 52.08821
Signal: c switched to HIGH @ 53.00641
Signal: c switched to LOW @ 53.01661
